Target Key,Source Key,Fuzzy,Semantic,Synonym,LLM Score,Final Score
VesselName,VesselClass,0.6,0.7094,0.7273,0.7376,0.7179
VesselCallSign,CountryCode,0.1913,0.3017,0.0,0.2081,0.1534
VesselCallSign,CountryName,0.1913,0.3291,0.0,0.1991,0.1516
VesselCallSign,Name,0.1786,0.3663,0.0,0.5802,0.3446
VesselCallSign,IMONumber,0.1667,0.337,0.0,0.4643,0.2825
VesselCallSign,CallSign,0.8387,0.861,0.6667,0.9011,0.8205
VesselCallSign,Type,0.0833,0.3242,0.0,0.5157,0.2986
VesselCallSign,Flag,0.0,0.3334,0.0,0.3516,0.2091
VesselCallSign,FlagName,0.1316,0.3723,0.0,0.3589,0.2298
VesselCallSign,ClassificationEntity,0.1778,0.2563,0.0,0.3652,0.226
VesselCallSign,ShipOwner,0.1667,0.4337,0.3333,0.495,0.4075
VesselCallSign,ShippingLineCode,0.2771,0.3749,0.0,0.3554,0.2429
VesselCallSign,BaysAft,0.1786,0.3415,0.0,0.3008,0.2024
VesselCallSign,BridgeToBowLength,0.1667,0.3378,0.0,0.1916,0.1463
VesselCallSign,Capacity,0.1667,0.2163,0.0,0.4158,0.2462
VesselCallSign,GrossRegTons,0.162,0.3053,0.0,0.4474,0.2704
VesselCallSign,PortOfReference,0.1111,0.389,0.0,0.3484,0.2242
VesselCallSign,DeadWeight,0.2,0.325,0.0,0.4188,0.2619
VesselCallSign,MainPropulsionPower,0.2389,0.3531,0.0,0.173,0.1457
VesselCallSign,AgentCode,0.2148,0.3126,0.0,0.3273,0.2164
VesselCallSign,AgentName,0.2148,0.3412,0.0,0.3851,0.2481
VesselCallSign,TerminalCode,0.2273,0.3117,0.0,0.2724,0.1901
VesselCallSign,TypeDescription,0.199,0.3221,0.0,0.5388,0.3215
VesselCallSign,RegistrationYear,0.1852,0.3002,0.0,0.4648,0.2809
VesselCallSign,VesselNumber,0.5045,0.657,0.3333,0.5006,0.4664
VesselCallSign,ShippingLineName,0.2771,0.3787,0.0,0.427,0.2791
VesselCallSign,VesselClass,0.5982,0.5965,0.3333,0.5567,0.4978
VslInVoyageNbr,CountryCode,0.2476,0.2959,0.0,0.2677,0.1882
VslInVoyageNbr,CountryName,0.2476,0.2919,0.0,0.1664,0.1372
VslInVoyageNbr,Name,0.2456,0.2902,0.0,0.475,0.2911
VslInVoyageNbr,IMONumber,0.2,0.2305,0.0,0.4657,0.2759
VslInVoyageNbr,CallSign,0.1667,0.2238,0.0,0.4344,0.2563
VslInVoyageNbr,Type,0.1667,0.2628,0.0,0.4052,0.2456
VslInVoyageNbr,Flag,0.1667,0.1779,0.0,0.1627,0.1158
VslInVoyageNbr,FlagName,0.2456,0.2636,0.0,0.1823,0.1421
VslInVoyageNbr,ClassificationEntity,0.1105,0.2368,0.0,0.3365,0.203
VslInVoyageNbr,ShipOwner,0.1943,0.3685,0.0,0.4868,0.2997
VslInVoyageNbr,ShippingLineCode,0.1333,0.3457,0.0,0.4222,0.259
VslInVoyageNbr,BaysAft,0.0833,0.3392,0.0,0.3101,0.1973
VslInVoyageNbr,BridgeToBowLength,0.1905,0.2678,0.0,0.2123,0.152
VslInVoyageNbr,Capacity,0.0625,0.2074,0.0,0.3893,0.2216
VslInVoyageNbr,GrossRegTons,0.1449,0.2679,0.0,0.4408,0.2617
VslInVoyageNbr,PortOfReference,0.157,0.304,0.0,0.3243,0.2082
VslInVoyageNbr,DeadWeight,0.0667,0.2086,0.0,0.3468,0.2009
VslInVoyageNbr,MainPropulsionPower,0.1556,0.2958,0.0,0.2091,0.1497
VslInVoyageNbr,AgentCode,0.1538,0.2746,0.0,0.3913,0.2385
VslInVoyageNbr,AgentName,0.2187,0.2772,0.0,0.4126,0.2559
VslInVoyageNbr,TerminalCode,0.2104,0.2663,0.0,0.2417,0.1685
VslInVoyageNbr,TypeDescription,0.1898,0.2632,0.0,0.371,0.2308
VslInVoyageNbr,RegistrationYear,0.1667,0.224,0.0,0.4866,0.2824
VslInVoyageNbr,VesselNumber,0.4375,0.3819,0.0,0.4743,0.3191
VslInVoyageNbr,ShippingLineName,0.1795,0.346,0.0,0.4026,0.2538
VslInVoyageNbr,VesselClass,0.2718,0.365,0.0,0.3843,0.2558
VslOutVoyageNbr,CountryCode,0.3104,0.2992,0.0,0.2716,0.1967
VslOutVoyageNbr,CountryName,0.3104,0.2945,0.0,0.173,0.147
VslOutVoyageNbr,Name,0.2029,0.2948,0.0,0.4968,0.2982
VslOutVoyageNbr,IMONumber,0.2,0.2471,0.0,0.4754,0.2824
VslOutVoyageNbr,CallSign,0.1389,0.2764,0.0,0.4617,0.2724
VslOutVoyageNbr,Type,0.1333,0.2786,0.0,0.4479,0.2651
VslOutVoyageNbr,Flag,0.1333,0.1975,0.0,0.1438,0.105
VslOutVoyageNbr,FlagName,0.2029,0.2744,0.0,0.1613,0.1284
VslOutVoyageNbr,ClassificationEntity,0.119,0.2655,0.0,0.3686,0.2228
VslOutVoyageNbr,ShipOwner,0.1957,0.3803,0.0,0.5109,0.313
VslOutVoyageNbr,ShippingLineCode,0.1556,0.36,0.0,0.4288,0.2659
VslOutVoyageNbr,BaysAft,0.1667,0.3371,0.0,0.3092,0.205
VslOutVoyageNbr,BridgeToBowLength,0.1905,0.2812,0.0,0.2065,0.1504
VslOutVoyageNbr,Capacity,0.0833,0.2205,0.0,0.4262,0.2435
VslOutVoyageNbr,GrossRegTons,0.1762,0.2884,0.0,0.4564,0.2747
VslOutVoyageNbr,PortOfReference,0.2619,0.3027,0.0,0.3478,0.2304
VslOutVoyageNbr,DeadWeight,0.1111,0.2494,0.0,0.3772,0.2246
VslOutVoyageNbr,MainPropulsionPower,0.1771,0.3141,0.0,0.2057,0.152
VslOutVoyageNbr,AgentCode,0.1886,0.2802,0.0,0.4336,0.2637
VslOutVoyageNbr,AgentName,0.2258,0.2803,0.0,0.4406,0.2709
VslOutVoyageNbr,TerminalCode,0.2183,0.2736,0.0,0.2043,0.1513
VslOutVoyageNbr,TypeDescription,0.1768,0.2852,0.0,0.4122,0.2523
VslOutVoyageNbr,RegistrationYear,0.1556,0.2637,0.0,0.4981,0.291
VslOutVoyageNbr,VesselNumber,0.4,0.3803,0.0,0.5012,0.3286
VslOutVoyageNbr,ShippingLineName,0.1556,0.3603,0.0,0.4,0.2516
VslOutVoyageNbr,VesselClass,0.2258,0.3776,0.0,0.4376,0.2792
ContainerNbr,CountryCode,0.321,0.2511,0.0,0.2825,0.1985
ContainerNbr,CountryName,0.321,0.3152,0.0,0.2533,0.1903
ContainerNbr,Name,0.3111,0.3435,0.0,0.3422,0.2366
ContainerNbr,IMONumber,0.3526,0.2579,0.0,0.5519,0.337
ContainerNbr,CallSign,0.1333,0.2082,0.0,0.2172,0.1427
ContainerNbr,Type,0.1481,0.2907,0.0,0.2848,0.1863
ContainerNbr,Flag,0.0741,0.1943,0.0,0.1968,0.1253
ContainerNbr,FlagName,0.2523,0.3082,0.0,0.2824,0.1972
ContainerNbr,ClassificationEntity,0.2439,0.2855,0.0,0.2836,0.1948
ContainerNbr,ShipOwner,0.3351,0.3125,0.0,0.3432,0.2364
ContainerNbr,ShippingLineCode,0.2133,0.3104,0.0,0.2615,0.1831
ContainerNbr,BaysAft,0.0741,0.3688,0.0,0.2273,0.1579
ContainerNbr,BridgeToBowLength,0.1434,0.2701,0.0,0.1216,0.1021
ContainerNbr,Capacity,0.1481,0.3383,0.0,0.2475,0.1724
ContainerNbr,GrossRegTons,0.1111,0.2831,0.0,0.2703,0.1746
ContainerNbr,PortOfReference,0.2046,0.345,0.0,0.2377,0.1738
ContainerNbr,DeadWeight,0.0741,0.2659,0.0,0.1653,0.1167
ContainerNbr,MainPropulsionPower,0.261,0.2584,0.0,0.1046,0.1042
ContainerNbr,AgentCode,0.1905,0.2487,0.0,0.2711,0.1795
ContainerNbr,AgentName,0.2523,0.3139,0.0,0.2842,0.1987
ContainerNbr,TerminalCode,0.2511,0.242,0.0,0.209,0.1538
ContainerNbr,TypeDescription,0.1566,0.3238,0.0,0.2966,0.1963
ContainerNbr,RegistrationYear,0.2214,0.2297,0.0,0.2982,0.1942
ContainerNbr,VesselNumber,0.3526,0.3854,0.0,0.4645,0.306
ContainerNbr,ShippingLineName,0.294,0.3371,0.0,0.3101,0.2181
ContainerNbr,VesselClass,0.1333,0.3751,0.0,0.2763,0.189
ContainerISOType,CountryCode,0.2456,0.3482,0.0,0.5164,0.3176
ContainerISOType,CountryName,0.2456,0.357,0.0,0.1756,0.1481
ContainerISOType,Name,0.2456,0.3874,0.0,0.254,0.1903
ContainerISOType,IMONumber,0.4375,0.348,0.0,0.3469,0.252
ContainerISOType,CallSign,0.1889,0.2809,0.0,0.2176,0.1558
ContainerISOType,Type,0.5789,0.6816,0.1579,0.3993,0.3731
ContainerISOType,Flag,0.0556,0.2129,0.0,0.1656,0.1097
ContainerISOType,FlagName,0.2074,0.339,0.0,0.2148,0.1621
ContainerISOType,ClassificationEntity,0.2299,0.3422,0.0,0.268,0.1912
ContainerISOType,ShipOwner,0.2423,0.3458,0.0,0.2556,0.1866
ContainerISOType,ShippingLineCode,0.2867,0.3858,0.0,0.3235,0.229
ContainerISOType,BaysAft,0.0556,0.3222,0.0,0.1773,0.1264
ContainerISOType,BridgeToBowLength,0.1383,0.293,0.0,0.0773,0.0818
ContainerISOType,Capacity,0.1843,0.3455,0.0,0.2471,0.1765
ContainerISOType,GrossRegTons,0.2039,0.3277,0.0,0.2565,0.1814
ContainerISOType,PortOfReference,0.1333,0.3436,0.0,0.3,0.1977
ContainerISOType,DeadWeight,0.1111,0.3106,0.0,0.1948,0.1396
ContainerISOType,MainPropulsionPower,0.2648,0.2946,0.0,0.0879,0.0999
ContainerISOType,AgentCode,0.2074,0.3485,0.0,0.3256,0.2184
ContainerISOType,AgentName,0.2074,0.3575,0.0,0.2778,0.1954
ContainerISOType,TerminalCode,0.2553,0.3395,0.0,0.2861,0.2025
ContainerISOType,TypeDescription,0.5223,0.6127,0.1579,0.3417,0.3317
ContainerISOType,RegistrationYear,0.2076,0.2622,0.0,0.221,0.1575
ContainerISOType,VesselNumber,0.2353,0.4541,0.0,0.2048,0.1714
ContainerISOType,ShippingLineName,0.2867,0.3763,0.0,0.2505,0.1916
ContainerISOType,VesselClass,0.1954,0.4445,0.0,0.3014,0.2147
ContainerCategory,CountryCode,0.3542,0.3515,0.0,0.1971,0.1691
ContainerCategory,CountryName,0.3542,0.3656,0.0,0.2699,0.2069
ContainerCategory,Name,0.3111,0.3805,0.0,0.3592,0.2488
ContainerCategory,IMONumber,0.2292,0.2843,0.0,0.2283,0.1655
ContainerCategory,CallSign,0.209,0.2347,0.0,0.1704,0.1296
ContainerCategory,Type,0.1949,0.3968,0.0,0.3091,0.2137
ContainerCategory,Flag,0.1214,0.2839,0.0,0.2183,0.1497
ContainerCategory,FlagName,0.2567,0.3602,0.0,0.285,0.2042
ContainerCategory,ClassificationEntity,0.2622,0.4659,0.0,0.2841,0.2148
ContainerCategory,ShipOwner,0.3086,0.3353,0.0,0.2653,0.1971
ContainerCategory,ShippingLineCode,0.294,0.3789,0.0,0.2343,0.1844
ContainerCategory,BaysAft,0.1214,0.3168,0.0,0.21,0.1488
ContainerCategory,BridgeToBowLength,0.1214,0.293,0.0,0.1241,0.1035
ContainerCategory,Capacity,0.3325,0.3478,0.0,0.3223,0.2292
ContainerCategory,GrossRegTons,0.2214,0.3321,0.0,0.2238,0.1672
ContainerCategory,PortOfReference,0.2046,0.3589,0.0,0.2169,0.1648
ContainerCategory,DeadWeight,0.1214,0.3089,0.0,0.2188,0.1524
ContainerCategory,MainPropulsionPower,0.2724,0.3381,0.0,0.1913,0.1567
ContainerCategory,AgentCode,0.2917,0.3418,0.0,0.2368,0.1817
ContainerCategory,AgentName,0.2917,0.3543,0.0,0.2833,0.2062
ContainerCategory,TerminalCode,0.2846,0.3557,0.0,0.2642,0.1961
ContainerCategory,TypeDescription,0.1646,0.4015,0.0,0.2792,0.1962
ContainerCategory,RegistrationYear,0.2214,0.2879,0.0,0.2209,0.1614
ContainerCategory,VesselNumber,0.2292,0.4116,0.0,0.1832,0.1557
ContainerCategory,ShippingLineName,0.294,0.3674,0.0,0.2734,0.2028
ContainerCategory,VesselClass,0.1736,0.509,0.0,0.3491,0.2428
ContainerLoadPort,CountryCode,0.31,0.3433,0.0,0.1106,0.1206
ContainerLoadPort,CountryName,0.2883,0.355,0.0,0.1863,0.1575
ContainerLoadPort,Name,0.1667,0.3849,0.0,0.3947,0.2525
ContainerLoadPort,IMONumber,0.1481,0.2808,0.0,0.2574,0.1716
ContainerLoadPort,CallSign,0.1026,0.3069,0.0,0.3142,0.198
ContainerLoadPort,Type,0.1111,0.3151,0.0,0.348,0.2166
ContainerLoadPort,Flag,0.1625,0.247,0.0,0.1621,0.122
ContainerLoadPort,FlagName,0.2333,0.3496,0.0,0.2158,0.1662
ContainerLoadPort,ClassificationEntity,0.2256,0.2625,0.0,0.2084,0.153
ContainerLoadPort,ShipOwner,0.1932,0.3529,0.0,0.3113,0.2103
ContainerLoadPort,ShippingLineCode,0.2867,0.3911,0.0,0.2384,0.187
ContainerLoadPort,BaysAft,0.1444,0.3534,0.0,0.295,0.1973
ContainerLoadPort,BridgeToBowLength,0.199,0.3192,0.0,0.1153,0.1094
ContainerLoadPort,Capacity,0.2216,0.3551,0.0,0.3099,0.2126
ContainerLoadPort,GrossRegTons,0.2105,0.3353,0.0,0.2549,0.182
ContainerLoadPort,PortOfReference,0.5211,0.6145,0.3333,0.3838,0.4055
ContainerLoadPort,DeadWeight,0.2917,0.3435,0.0,0.2632,0.1951
ContainerLoadPort,MainPropulsionPower,0.3111,0.3338,0.0,0.2182,0.1736
ContainerLoadPort,AgentCode,0.2721,0.3314,0.0,0.2242,0.1725
ContainerLoadPort,AgentName,0.2133,0.3421,0.0,0.2839,0.1975
ContainerLoadPort,TerminalCode,0.2778,0.3517,0.0,0.2153,0.1706
ContainerLoadPort,TypeDescription,0.1616,0.3356,0.0,0.306,0.2027
ContainerLoadPort,RegistrationYear,0.2106,0.2497,0.0,0.2156,0.1538
ContainerLoadPort,VesselNumber,0.1481,0.4169,0.0,0.2038,0.1584
ContainerLoadPort,ShippingLineName,0.2628,0.3902,0.0,0.3242,0.2274
ContainerLoadPort,VesselClass,0.1526,0.4307,0.0,0.3509,0.2338
ContainerDischPort,CountryCode,0.2549,0.2937,0.0,0.1329,0.1213
ContainerDischPort,CountryName,0.2549,0.3235,0.0,0.162,0.1388
